2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
2024.11.07 11:40:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:39 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:41 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:53 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:41:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:42:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:42:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:42 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:42 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:48 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala[0m
2024.11.07 11:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:43:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
